variable,pearson_corr_abs,F,p_value
addr_state_DC,0.008936687,95.51106061,1.47E-22
addr_state_OK,0.008852909,93.72841076,3.63E-22
addr_state_AR,0.008648647,89.45303211,3.15E-21
purpose_wedding,0.008553394,87.49334218,8.47E-21
addr_state_LA,0.008352295,83.42781751,6.62E-20
addr_state_KS,0.007700544,70.91425592,3.73E-17
addr_state_CT,0.007594609,68.9775133,9.97E-17
addr_state_GA,0.007554749,68.25371445,1.44E-16
log_revol_bal,0.007371609,64.98523052,7.55E-16
purpose_major_purchase,0.007013089,58.81688776,1.73E-14
addr_state_NE,0.007002992,58.64817523,1.89E-14
sub_grade_C1,0.00683237,55.82344502,7.93E-14
addr_state_NV,0.006747437,54.44450944,1.60E-13
addr_state_VT,0.006670112,53.20508053,3.01E-13
purpose_other,0.00636535,48.45496669,3.38E-12
purpose_moving,0.006188353,45.79678338,1.31E-11
addr_state_WV,0.006175083,45.60048062,1.45E-11
addr_state_WI,0.00580517,40.30062006,2.18E-10
addr_state_NJ,0.005704039,38.90758976,4.44E-10
home_ownership_OWN,0.005667228,38.41270751,5.73E-10
addr_state_TN,0.005209724,32.457286,1.22E-08
total_acc,0.005007981,29.99181624,4.34E-08
addr_state_IN,0.004918003,28.9222087,7.54E-08
addr_state_ME,0.004888763,28.58090521,8.99E-08
addr_state_MD,0.004862619,28.27538056,1.05E-07
addr_state_CA,0.004537182,24.62032937,6.98E-07
addr_state_UT,0.00449081,24.1166564,9.07E-07
sub_grade_C2,0.004471176,23.91082212,1.01E-06
purpose_medical,0.004368797,22.82380522,1.78E-06
addr_state_MA,0.004237648,21.47553236,3.58E-06
addr_state_OH,0.004187617,20.97132949,4.66E-06
addr_state_PA,0.004158177,20.68046665,5.43E-06
purpose_house,0.004111192,20.2116765,6.93E-06
addr_state_MO,0.003841298,17.64390735,2.66E-05
addr_state_MT,0.003717365,16.52501253,4.80E-05
addr_state_WY,0.003483598,14.5120585,0.000139272
addr_state_KY,0.003284356,12.89955845,0.000328673
addr_state_RI,0.003236307,12.52469485,0.000401624
addr_state_NC,0.003228208,12.46223365,0.000415279
addr_state_NM,0.002455717,7.211381401,0.007244372
purpose_renewable_energy,0.002104778,5.29763658,0.021354551
addr_state_TX,0.001796584,3.853799196,0.049633675
addr_state_SD,0.001610723,3.102581249,0.078168518
addr_state_MI,0.001250014,1.865744283,0.171963546
purpose_vacation,0.001205348,1.737135248,0.187502472
purpose_educational,0.001135952,1.543070376,0.214161607
addr_state_ND,0.000954002,1.088344392,0.29683854
addr_state_AZ,0.000837493,0.837571343,0.360092477
addr_state_HI,0.00074641,0.666533641,0.414262917
addr_state_VA,0.000567818,0.384073208,0.535431464
addr_state_MN,0.000494282,0.292784267,0.588441907
home_ownership_OTHER,0.000374572,0.167771196,0.682100333
addr_state_IA,0.000341617,0.139554942,0.708723928
addr_state_DE,0.000161956,0.031243116,0.859699121
addr_state_ID,1.54E-05,0.000283873,0.986557453
